GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
TRIO,eu.diversify.trio.util,Require,12,17,3,3,4,7,4,4,1,4
TRIO,eu.diversify.trio.core.requirements,Require,23,51,4,2,6,16,5,7,2,7
TRIO,eu.diversify.trio.core.requirements,Negation,52,60,11,5,10,18,10,7,3,6
TRIO,eu.diversify.trio.core.requirements,RequirementFactory,34,3,0,0,5,1,5,1,5,1
TRIO,eu.diversify.trio.core.requirements,BinaryOperator,36,98,9,11,8,22,9,7,1,5
TRIO,eu.diversify.trio.core.requirements,CachedFactory,32,55,2,2,8,11,4,6,3,5
TRIO,eu.diversify.trio.core.requirements,LogicalOperator,5,71,0,0,0,9,1,3,1,3
TRIO,eu.diversify.trio.core.requirements,Conjunction,24,28,2,4,3,7,2,6,1,4
TRIO,eu.diversify.trio.core.requirements,Nothing,22,49,2,4,6,17,4,9,2,8
TRIO,eu.diversify.trio.core.requirements,Factory,3,12,0,0,1,3,1,3,1,3
TRIO,eu.diversify.trio.core.requirements,Requirement,7,20,0,0,1,4,1,4,1,4
TRIO,eu.diversify.trio.core.requirements,Disjunction,24,28,2,4,3,7,2,6,1,4
TRIO,eu.diversify.trio.core,Component,41,80,4,4,7,22,6,9,2,9
TRIO,eu.diversify.trio.core,Tag,48,73,4,4,9,19,7,7,3,7
TRIO,eu.diversify.trio.core,DefaultSystemVisitor,6,46,0,0,4,30,2,16,2,16
TRIO,eu.diversify.trio.core,Evaluation,15,130,5,15,1,35,6,17,1,12
TRIO,eu.diversify.trio.core,System,114,223,6,12,16,47,11,19,5,16
TRIO,eu.diversify.trio.core,Evaluation.Memento,7,49,3,5,0,15,3,8,0,7
TRIO,eu.diversify.trio.core,Dispatcher,5,280,0,32,1,71,1,34,1,18
TRIO,eu.diversify.trio,Trio,196,20,8,2,35,5,9,3,5,2
TRIO,eu.diversify.trio,Configuration,77,109,3,3,11,25,9,14,7,13
TRIO,eu.diversify.trio,Main,26,0,0,0,9,0,2,0,2,0
TRIO,eu.diversify.trio.core.statistics,Statistics,61,0,0,0,9,0,4,0,4,0
TRIO,eu.diversify.trio.core.statistics,Density,0,30,0,0,0,6,0,3,0,3
TRIO,eu.diversify.trio.core.statistics,Density.DensityCalculator,7,51,3,3,0,11,3,5,0,5
TRIO,eu.diversify.trio.core.requirements.stats,VariableCount,0,23,0,0,0,8,0,4,0,4
TRIO,eu.diversify.trio.core.requirements.stats,NodeCount,16,0,0,0,5,0,3,0,3,0
TRIO,eu.diversify.trio.core.requirements.stats,LeafCount,0,20,0,0,0,6,0,4,0,4
TRIO,eu.diversify.trio.core.requirements.stats,OperatorDistribution,61,65,2,0,7,14,5,7,4,7
TRIO,eu.diversify.trio.builder,TrioParser.ExpressionContext,2,12,0,0,1,5,1,3,1,3
TRIO,eu.diversify.trio.builder,TrioParser.ConjunctionContext,30,14,5,1,7,2,7,2,4,2
TRIO,eu.diversify.trio.builder,TrioParser,277,844,18,29,54,161,24,19,8,10
TRIO,eu.diversify.trio.builder,TrioParser.DisjunctionContext,30,14,5,1,7,2,7,2,4,2
TRIO,eu.diversify.trio.builder,TrioLexer,12,219,0,2,6,13,6,3,6,2
TRIO,eu.diversify.trio.builder,TrioParser.SystemContext,28,29,5,1,7,6,7,5,4,5
TRIO,eu.diversify.trio.builder,TrioParser.ComponentContext,28,24,5,1,7,5,7,4,4,4
TRIO,eu.diversify.trio.builder,TrioParser.TagsContext,36,9,6,0,8,3,8,2,5,2
TRIO,eu.diversify.trio.builder,TrioParser.StrengthContext,40,0,6,0,10,0,9,0,6,0
TRIO,eu.diversify.trio.builder,TrioParser.DescriptionContext,30,10,6,0,7,3,7,2,4,2
TRIO,eu.diversify.trio.builder,TrioParser.RequirementsContext,22,19,5,1,6,4,6,3,3,3
TRIO,eu.diversify.trio.builder,TrioBaseListener,29,0,0,0,27,0,27,0,27,0
TRIO,eu.diversify.trio.builder,TrioBaseVisitor,44,3,0,0,11,1,11,1,11,1
TRIO,eu.diversify.trio.builder,TrioParser.TagContext,27,22,5,1,7,5,7,4,4,4
TRIO,eu.diversify.trio.builder,TrioParser.BracketsContext,20,20,5,1,5,3,5,3,2,3
TRIO,eu.diversify.trio.builder,TrioParser.ReferenceContext,20,19,5,1,5,3,5,3,2,3
TRIO,eu.diversify.trio.simulation,FixedFailureSequence,10,30,0,2,3,8,1,3,1,2
TRIO,eu.diversify.trio.simulation,Listener,8,14,0,0,2,5,1,2,1,2
TRIO,eu.diversify.trio.simulation,RandomFailureSequence,5,62,2,6,1,15,2,6,0,4
TRIO,eu.diversify.trio.simulation,Topology,34,328,3,21,6,68,6,26,3,17
TRIO,eu.diversify.trio.simulation,Scenario,0,60,0,0,0,13,0,6,0,6
TRIO,eu.diversify.trio.data,Trace,37,187,4,12,8,42,4,17,1,12
TRIO,eu.diversify.trio.data,CSVFormatter,7,99,0,0,2,20,0,5,0,5
TRIO,eu.diversify.trio.data,AbstractDataSetListener,8,18,0,0,3,11,2,6,2,6
TRIO,eu.diversify.trio.data,State,13,55,0,0,1,16,1,8,1,8
TRIO,eu.diversify.trio.data,DataSet,0,42,0,2,0,12,0,5,0,4
TRIO,eu.diversify.trio.data,Dispatcher,0,114,0,12,0,30,0,15,0,9
TRIO,eu.diversify.trio.core.random,WithComplexity,46,0,0,0,13,0,7,0,7,0
TRIO,eu.diversify.trio.core.random,Goal.Result,9,0,0,0,4,0,1,0,1,0
TRIO,eu.diversify.trio.core.random,WithValence,43,0,0,0,9,0,4,0,4,0
TRIO,eu.diversify.trio.core.random,Generator,0,73,0,2,0,13,0,4,0,3
TRIO,eu.diversify.trio.core.random,Goal.State,134,0,14,0,20,0,18,0,11,0
TRIO,eu.diversify.trio.core.random,Goal.BuildDisjunction,10,0,0,0,3,0,3,0,3,0
TRIO,eu.diversify.trio.core.random,Goal.BuildConjunction,10,0,0,0,3,0,3,0,3,0
TRIO,eu.diversify.trio.core.random,Goal.BuildRequire,10,0,0,0,3,0,3,0,3,0
TRIO,eu.diversify.trio.core.random,Goal.BuildNegation,9,0,0,0,3,0,3,0,3,0
TRIO,eu.diversify.trio.core.random,Goal,167,0,4,0,27,0,11,0,9,0
TRIO,eu.diversify.trio.core.random,RequirementGenerator,164,0,10,0,43,0,21,0,14,0
TRIO,eu.diversify.trio.filter,Or,17,29,0,0,1,8,1,2,1,2
TRIO,eu.diversify.trio.filter,Not,11,24,0,0,1,7,1,2,1,2
TRIO,eu.diversify.trio.filter,All,5,28,0,2,0,10,0,6,0,5
TRIO,eu.diversify.trio.filter,TaggedAs,0,21,0,0,0,5,0,3,0,3
TRIO,eu.diversify.trio.filter,And,17,29,0,0,1,8,1,2,1,2
TRIO,eu.diversify.trio.filter,Filter,4,38,2,2,2,9,2,6,0,6
TRIO,eu.diversify.trio.core.requirements.random,Builder.Memento,0,23,0,0,0,10,0,3,0,3
TRIO,eu.diversify.trio.core.requirements.random,Goal,5,85,1,7,1,22,1,9,0,6
TRIO,eu.diversify.trio.core.requirements.random,AddNot,2,7,0,0,1,4,1,3,1,3
TRIO,eu.diversify.trio.core.requirements.random,AddAnd,2,7,0,0,1,4,1,3,1,3
TRIO,eu.diversify.trio.core.requirements.random,Builder.ROLE,5,63,0,0,0,6,1,3,1,3
TRIO,eu.diversify.trio.core.requirements.random,State,17,251,0,10,1,29,1,15,1,10
TRIO,eu.diversify.trio.core.requirements.random,AddOr,2,7,0,0,1,4,1,3,1,3
TRIO,eu.diversify.trio.core.requirements.random,Builder.new Object() {...},5,35,0,0,0,1,0,1,0,1
TRIO,eu.diversify.trio.core.requirements.random,AddRequire,2,16,0,0,1,7,1,3,1,3
TRIO,eu.diversify.trio.core.requirements.random,Builder,5,191,2,14,1,49,2,19,0,11
TRIO,eu.diversify.trio.core.requirements.random,CachedLiteralFactory,60,72,10,6,4,12,8,7,1,6
TRIO,eu.diversify.trio.ui,Command,160,471,11,37,19,99,9,33,1,17
TRIO,eu.diversify.trio.codecs,Builder,28,91,0,0,5,17,1,5,1,5
TRIO,eu.diversify.trio.codecs,SystemBuilder,0,89,0,8,0,19,0,8,0,4
TRIO,eu.diversify.trio.codecs,ExpressionBuilder,0,58,0,0,0,10,0,6,0,6
TRIO,eu.diversify.trio.codecs,ComponentBuilder,0,24,0,2,0,5,0,3,0,2
TRIO,eu.diversify.trio.codecs,TagBuilder,0,35,0,2,0,6,0,3,0,2
TRIO,eu.diversify.trio.util.random,Distribution,6,17,0,0,1,5,1,3,1,3
TRIO,eu.diversify.trio.util.random,Gaussian,84,0,10,0,17,0,10,0,5,0
TRIO,eu.diversify.trio.util.random,Uniform,20,34,3,3,0,7,3,3,0,3
TRIO,eu.diversify.trio.simulation.actions,AbstractAction,13,21,2,2,4,6,4,4,2,4
TRIO,eu.diversify.trio.simulation.actions,None,7,25,0,2,1,9,1,5,1,4
TRIO,eu.diversify.trio.simulation.actions,Inactivate,0,22,0,0,0,6,0,3,0,3
TRIO,eu.diversify.trio.simulation.actions,Activate,22,0,0,0,6,0,3,0,3,0
TRIO,eu.diversify.trio.analysis,Distribution.Mean,0,27,0,2,0,6,0,3,0,2
TRIO,eu.diversify.trio.analysis,Distribution,109,124,6,6,18,29,8,12,4,10
TRIO,eu.diversify.trio.analysis,Distribution.Decreasing,18,6,2,0,3,3,2,1,1,1
TRIO,eu.diversify.trio.analysis,Distribution.Increasing,24,0,2,0,6,0,3,0,2,0
TRIO,eu.diversify.trio.analysis,Metric,3,33,0,0,1,11,1,6,1,6
TRIO,eu.diversify.trio.analysis,Threat,19,11,0,0,3,4,1,1,1,1
TRIO,eu.diversify.trio.analysis,Loss,0,15,0,0,0,4,0,2,0,2
TRIO,eu.diversify.trio.analysis,Robustness,0,64,0,4,0,12,0,4,0,2
TRIO,eu.diversify.trio.analysis,Length,0,15,0,0,0,5,0,3,0,3
TRIO,eu.diversify.trio.analysis,Probability,0,44,0,4,0,11,0,4,0,2
TRIO,eu.diversify.trio.analysis,RelativeRobustness,0,40,0,0,0,8,0,2,0,2
TRIO,eu.diversify.trio.analysis,Analysis,0,54,0,6,0,13,0,6,0,3
